pen,time period,Species,Study,Diet,"average 
3,1-6 weeks,broiler chicken,broiler DHA,g 2%,103.14,2784.78,16700.07885,,,,,,,1163.193683,63.72924548,18.31541045,41.80769748,62.51520384,57.33832725,23.13558963,37.3520484,42.20038224,10.35375318,46.98457407,0,0,0,0,0,0,0,0,0,0,295.4974029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.6956135,0,0,0,0,0,0,0,0,0,0,26321746.94,1258720.945,2506302.608,0,41772.55638,4177.171013,0,5854.919774,22546.55601,92321.61082,16717.2734,20892.61257,1056.057977,2259.116627,44.17776063,8772782.454,51.7687659,39.90386639,21.13617848,0,11.1391227,11.1391227,16.70868405,7.947614897,13.35233695,51128.36708,1460.639132,425071.306,284899.4296,736.8790128,243321.4956,103.14,44.11,24.994065,,2.815435959,445.9602043,60.54078465,64.55713598,33.74090538,,0.445247724,0.25892,0.70117,1.23287,2.34983,0.49354,2.78696,0.858473424,3.129732057,3.498221626,0.634355688,0.139955983,0.903936297,5.497765,0.408396506,6028.727727,0.733568075,2280.515446,0.515727129,3108.840312,0.197238668,6.176015,0.40499465,3427.095349,,2277.0596
4,1-6 weeks,broiler chicken,broiler DHA,g 2%,118.6839,3204.4653,19249.39097,,,,,,,1327.659188,72.79188863,20.96730698,47.8555614,71.5393512,65.61840375,26.18886465,42.728418,48.3435432,11.8418949,53.77650885,0,0,0,0,0,0,0,0,0,0,340.6423619,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.0892925,0,0,0,0,0,0,0,0,0,0,30288599.64,1448418.085,2884018.163,0,48067.75711,4806.696938,0,6737.294513,25944.45824,106235.0567,19236.64831,24041.25778,1215.212019,2599.557156,50.83562681,10094890.31,59.2094745,45.43438796,23.96036363,0,12.8178585,12.8178585,19.22678775,9.568993679,15.26986765,57388.82965,1788.214641,493637.981,338669.0834,869.5998198,275475.8263,118.6839,44.78,89.51175438,,2.652243549,302.021475,52.63164269,69.58800615,23.67522643,,,0.27919,0.54901,2.02416,1.81036,0.40575,3.22662,1.066182271,3.262456143,2.923114768,0.509094004,0.117864124,1.310363527,5.804595,0.443497225,7298.428697,0.727112676,2402.905771,0.445833323,3291.578149,0.165027682,6.29,0.391315037,5815.74136,,3835.876311
5,1-6 weeks,broiler chicken,broiler DHA,g 2%,113.6896,3069.6192,18444.48184,,,,,,,1270.083175,69.643395,20.06791524,45.80192952,68.46632568,62.80022664,25.0185348,40.89054053,46.27506672,11.33219808,51.46802856,0,0,0,0,0,0,0,0,0,0,326.4042132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.3923624,0,0,0,0,0,0,0,0,0,0,29014030.47,1387467.459,2762656.308,0,46044.99707,4604.42718,0,6453.783864,24852.69326,101764.5981,18427.15067,23029.58145,1164.074814,2490.162102,48.69642186,9670088.146,56.6609904,43.44633889,22.89519108,0,12.27847248,12.27847248,18.41770872,9.23306259,14.61237155,54746.22215,1729.893073,473575.1518,326124.3845,836.4201254,263172.1403,113.6896,40.79,39.41427654,3.249520803,3.079736711,272.6655499,54.92878318,61.27428002,25.65786016,,0.176545346,0.18191,0.5055,1.1176,1.52786,0.33676,3.03463,1.431701621,4.70980202,3.171174505,0.452155216,0.11592136,1.384621011,6.819,0.394766124,6828.800328,0.820422535,3157.187344,0.561387438,3872.349077,,6.38697,0.398809322,7327.523577,0.882621951,4421.165073
6,1-6 weeks,broiler chicken,broiler DHA,g 2%,112.3299,3032.9073,18209.81568,,,,,,,1259.590025,69.045318,19.87488036,45.36375138,67.81971402,62.20572336,24.9071706,40.51109797,45.81557748,11.22798132,50.97774204,0,0,0,0,0,0,0,0,0,0,322.2356448,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.6581676,0,0,0,0,0,0,0,0,0,0,28667050.01,1370874.663,2729617.542,0,45494.42294,4549.36257,0,6376.602027,24555.48083,100547.5898,18206.78939,22754.17058,1150.153807,2460.391881,48.11405854,9554445.431,56.1399066,43.13619499,22.77791442,0,12.13163352,12.13163352,18.19745028,8.939048748,14.47868546,54717.71924,1662.638027,465958.8781,317529.0791,817.0263614,261981.9405,112.3299,43.37,77.78714512,3.43308152,3.291709462,267.2994131,59.90107463,70.48333051,33.89341567,,0.189340697,0.30103,0.4235,1.83057,2.0399,0.77468,2.3742,0.767507575,2.483026395,2.39218436,0.361051952,0.136219259,0.891503042,5.927355,0.372827608,6399.262187,0.776408451,2246.370921,0.458627052,2903.631598,0.181246288,6.25824,0.382863225,5071.08213,0.861280488,2821.387492
1,1-6 weeks,broiler chicken,broiler DHA,g4% ,106.7735,2882.8845,17304.73943,,,,,,,1198.7244,65.701989,18.9061668,43.1534277,64.5178041,59.17671,23.7327462,38.5408125,43.5781026,10.6821882,48.4945218,0,0,0,0,0,0,0,0,0,0,385.5314753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57.65769,0,0,0,0,0,0,0,0,0,0,28552088.09,2606127.658,2594596.05,0,43246.28881,4324.32675,0,6066.454507,25058.30757,104648.7453,17310.0094,21632.60489,1321.584524,2515.335,56.89902591,9081821.276,53.410941,41.4552686,21.6992115,0,11.531538,11.531538,17.297307,8.5555602,13.7169747,52203.17683,1566.1107,442310.8718,300382.1351,773.7308641,249623.1597,106.7735,42.20,75.72186871,2.78813846,,535.6062551,66.12370838,59.69680378,21.23506183,,0.313029093,0.28893,0.53051,0.29271,1.26178,0.47378,3.17152,1.084866569,3.115538804,2.676251762,0.406341818,0.223295601,1.874952201,6.25311,0.359347731,7362.726571,0.794014085,3089.973633,0.537832297,3892.83508,,6.52593,0.382077019,5788.328297,,5956.455492
2,1-6 weeks,broiler chicken,broiler DHA,g4% ,113.0955,3053.5785,18332.7897,,,,,,,1268.549843,69.53464778,20.01408521,45.68167287,68.29568271,62.64218025,25.09193997,40.79594835,46.13532606,11.30700492,51.33517533,0,0,0,0,0,0,0,0,0,0,408.4234135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61.0715565,0,0,0,0,0,0,0,0,0,0,30242634.78,2760434.426,2748220.043,0,45806.86946,4580.366738,0,6425.644672,26541.98331,110844.9143,18334.91897,22913.45401,1399.834448,2664.265547,60.26820252,9619548.179,56.5350246,43.8620167,22.94566853,0,12.2143113,12.2143113,18.32146695,9.10813167,14.51764512,55140.71713,1670.243912,468978.0173,319317.4457,821.8428647,263923.8306,113.0955,39.52,143.7915814,2.847671665,2.513884766,183.0194992,,55.68916143,,,,0.57391,0.87689,4.76761,13.51049,2.95412,5.00848,2.139012555,3.123159968,3.608481688,0.604279104,0.718839635,4.617709139,6.605805,0.363399567,,0.802816901,,0.506319475,2043.899467,0.196674049,6.2486,0.356388117,5317.858735,0.87601626,2326.653005
3,1-6 weeks,broiler chicken,broiler DHA,g4% ,96.85869,2615.18463,15701.26762,,,,,,,1086.27365,59.54405175,17.13917961,39.11969088,58.48501752,53.64368586,21.4833951,34.93539547,39.50872848,9.68266332,43.96102254,0,0,0,0,0,0,0,0,0,0,349.7959699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52.3036926,0,0,0,0,0,0,0,0,0,0,25900788.58,2364126.967,2353666.167,0,39230.51208,3922.776945,0,5503.133771,22731.42783,94931.23557,15702.6282,19623.8367,1198.864323,2281.76471,51.61570464,8238497.836,48.4133166,37.55846808,19.64628567,0,10.46073852,10.46073852,15.69110778,7.806672756,12.43184728,47203.7606,1431.981246,401712.3541,273628.1756,704.1617162,225968.7879,96.85869,38.92,72.29591059,,2.678851007,487.6266786,64.37904471,49.37925647,24.89530872,,0.127496499,0.27747,0.77229,3.24477,4.28748,1.15597,3.99227,0.406619384,1.402557715,1.825658502,0.352991562,0.063168434,0.52248359,6.6138,0.404259249,6074.643533,0.779929577,2339.410791,0.492743657,2993.131397,0.190543093,6.586365,0.432493621,6688.118308,0.891768293,3901.536979
4,1-6 weeks,broiler chicken,broiler DHA,g4% ,114.9584,3103.8768,18627.34626,,,,,,,1291.922463,70.80387863,20.36853122,46.49194692,69.51148488,63.75660039,25.60432545,41.52574253,46.94481792,11.50976898,52.24683141,0,0,0,0,0,0,0,0,0,0,415.0113509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.0775549,0,0,0,0,0,0,0,0,0,0,30740805.19,2805905.559,2793489.971,0,46561.41694,4655.816618,0,6531.490457,26979.20988,112670.8041,18636.94543,23290.89571,1422.893278,2708.153531,61.26047241,9778007.026,57.5488449,44.68742922,23.40618971,0,12.41551098,12.41551098,18.62326647,9.159105294,14.78155127,56379.27025,1673.198388,475673.3809,322101.2546,830.4280155,269303.4278,114.9584,43.54,97.13869738,2.093584395,2.725857516,372.096909,64.96059927,55.43335448,19.40493839,,,0.34616,0.6699,2.36228,1.84423,0.35196,3.69519,0.571765287,2.020944985,2.081689157,0.463946048,0.197641584,1.33453854,6.842385,0.433875594,5190.867577,0.806338028,2416.165163,0.591129128,3000.323009,,6.1568,0.387262141,6757.044548,0.841463415,3619.716163
5,1-6 weeks,broiler chicken,broiler DHA,g4% ,116.1581,3136.2687,18830.23153,,,,,,,1302.575445,71.40131235,20.55280257,46.91111598,70.13315934,64.3276485,25.75834938,41.8930839,47.37814524,11.61102168,52.71662682,0,0,0,0,0,0,0,0,0,0,419.5021736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62.725401,0,0,0,0,0,0,0,0,0,0,31061618.58,2835188.199,2822643.045,0,47047.34009,4704.405075,0,6599.653991,27260.74987,113846.6429,18831.4359,23533.96027,1437.742562,2736.414894,61.9003573,9880049.588,58.0551084,45.03622082,23.55613785,0,12.5450802,12.5450802,18.8176203,9.36787518,14.90751648,56590.3074,1718.720404,481814.2488,328291.9375,844.7532469,270934.6022,116.1581,44.38,117.5859204,2.698838651,2.956455488,87.37600138,60.19185191,73.38247603,27.48798361,,0.178677904,0.47629,0.69071,3.04442,1.60295,0.38613,3.54327,0.475807766,2.851682383,2.472604283,0.184350127,0.090907716,1.02897262,6.342945,0.410546894,,0.809859155,,0.463066538,,0.176084848,,0.405960947,5122.976062,0.87804878,2925.960337
6,1-6 weeks,broiler chicken,broiler DHA,g4% ,118.5899,3201.9273,19229.4484,,,,,,,1328.17158,72.8124309,20.96633808,47.85414687,71.54002971,65.618559,26.23068522,42.73106535,48.33652806,11.84294142,53.77561758,0,0,0,0,0,0,0,0,0,0,428.3786078,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64.038519,0,0,0,0,0,0,0,0,0,0,31711874.61,2894541.132,2881733.355,0,48032.2502,4802.888925,0,6737.813957,27831.42692,116229.9515,19225.65691,24026.62877,1467.840744,2793.699399,63.19653801,10086881.53,59.2147071,45.90953529,23.99352165,0,12.8077038,12.8077038,19.2115557,9.63088542,15.20287137,57551.95798,1771.286265,492596.2442,336836.7741,865.7823688,275909.4125,118.5899,44.16,47.48326982,,2.7365005,108.8405487,60.94787283,78.07227026,23.82773671,,0.202136048,0.71472,0.82446,3.01902,2.57338,0.92954,5.95567,0.480742783,1.633322938,1.973383768,0.209235007,0.08578747,0.704691367,6.49295,0.381606354,10128.79476,0.789906103,4126.872315,0.51375416,5225.477259,0.186928733,6.65511,0.387029518,7100.908266,0.862804878,4400.55319
1,1- 6 weeks,broiler chicken,broiler AST,control,163.26947,4408.27569,13067.6238,0,0,0,0,0,0,929.3657288,59.37672168,23.21756414,36.07667991,73.85045256,49.34816016,25.7591931,42.11856746,34.52095108,10.39518834,39.74798281,0,0,14.14146445,0,0,0,0,0,31.26728811,0,191.3969248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.96266481,0,0,0,0,0,0,0,0,0,0,0,2323.23576,0,0,24453.99956,0,0,13785.25137,7845.742149,94616.43572,38449.98065,22541.14344,555.8204265,2510.922397,0,5812525.142,41.33467165,31.61544295,18.40532549,0,8.529935093,13.76393172,42.51012526,7.831096479,9.27106054,25227.65678,0,1122091.382,82387.39421,1580.174359,115487.6437,163.27,48.05294,34.32769,3.220096,9.428383,1040.297,0.9712942,65.4929,18.29792,0.3800962,241.8965,,,,,,,,,,,,,,,,,,,,,,,,,
2,1- 6 weeks,broiler chicken,broiler AST,control,149.53374,4037.41098,4127.848485,0,0,0,0,0,0,850.3170678,54.31891832,21.24426176,33.00750084,67.58861417,45.14150254,23.55392718,38.53674105,31.5892034,9.509441378,36.36907111,0,0,12.94234933,0,0,0,0,0,28.60537382,0,175.3503056,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.35511319,0,0,0,0,0,0,0,0,0,0,0,2129.367535,0,0,22412.66753,0,0,12627.60292,7182.238776,86670.66876,35199.01755,20643.96334,508.6689691,2297.206344,0,5319392.315,37.82786833,28.93494292,16.84193985,0,7.811638752,12.60615527,38.8963332,7.165184584,8.485168833,23076.73173,0,1026438.646,75380.1884,1445.359886,105576.3096,149.53,43.86638,50.06234,,,869.7522,1.077493,54.29802,15.16579,0.3551902,277.7672,,,,,,,,,,,,,,,,,,,,,,,,,
3,1- 6 weeks,broiler chicken,broiler AST,control,169.15351,4567.14477,4258.090842,0,0,0,0,0,0,957.633945,61.13776198,23.9328831,37.1702513,76.21573078,50.79295356,26.45614631,43.40352072,35.59815992,10.70187006,40.96859626,0,0,14.59408854,0,0,0,0,0,32.20362743,0,198.630816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.02369069,0,0,0,0,0,0,0,0,0,0,0,2416.563841,0,0,25432.07069,0,0,14294.74881,8107.593977,98112.61933,39737.47913,23348.57876,573.482757,2586.413576,0,5996965.335,42.64638853,32.62922359,18.9779353,0,8.833223153,14.26101115,43.81510554,8.070349152,9.569259775,25963.79411,0,1154939.506,84895.66886,1625.750807,118464.7671,169.15,51.83524,42.5391,3.430622,10.3016,919.4005,0.9712942,57.97193,18.00536,0.5410957,96.93938,,,,,,,,,,,,,,,,,,,,,,,,,
4,1- 6 weeks,broiler chicken,broiler AST,control,170.54776,4604.78952,4498.609165,0,0,0,0,0,0,967.6496352,61.79556825,24.17946822,37.56054322,76.96425694,51.34714453,26.76819587,43.85589801,35.95936628,10.81768074,41.39233567,0,0,14.73754077,0,0,0,0,0,32.5464451,0,200.1314823,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.61231665,0,0,0,0,0,0,0,0,0,0,0,2432.582367,0,0,25602.38429,0,0,14407.41757,8182.910191,98886.25182,40104.90156,23543.02862,579.1718836,2613.824845,0,6056565.044,43.07017863,32.94918956,19.17120161,0,8.90770495,14.37813386,44.26847238,8.154323634,9.662724585,26248.08803,0,1167542.424,85782.62551,1643.769991,119922.5207,170.55,52.5824,,0.5598086,9.888184,389.1682,0.9297105,72.4944,18.03978,0.3987757,105.0471,,,,,,,,,,,,,,,,,,,,,,,,,
5,1- 6 weeks,broiler chicken,broiler AST,control,176.07054,4753.90458,18709.2608,0,0,0,0,0,0,1006.580498,64.34738628,25.1389681,39.07717959,79.88716598,53.49494891,27.97138342,45.61471595,37.36643286,11.26676521,43.04071287,0,0,15.29766969,0,0,0,0,0,33.87731721,0,206.1235546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.97452159,0,0,0,0,0,0,0,0,0,0,0,2497.397762,0,0,26290.76624,0,0,14855.51464,8478.276597,101962.9612,41546.35085,24312.567,601.3705781,2720.272719,0,6289088.823,44.72357631,34.1987641,19.92386432,0,9.202150162,14.84221826,46.0320506,8.480850375,10.02784556,27349.62172,0,1216385.451,89230.4766,1713.530301,125528.4857,176.07,45.18016,52.37325,2.129187,8.75885,622.7104,0.9904867,53.09346,17.31698,0.4597064,,,,,,,,,,,,,,,,,,,,,,,,,,
6,1- 6 weeks,broiler chicken,broiler AST,control,198.24097,5352.50619,19754.18654,0,0,0,0,0,0,1127.860121,72.05351272,28.17737953,43.78154397,89.63647425,59.88182071,31.25139409,51.11469235,41.89692535,12.61435892,48.2386458,0,0,17.16426325,0,0,0,0,0,37.94376349,0,232.4299264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95.89960273,0,0,0,0,0,0,0,0,0,0,0,2821.910581,0,0,29702.50081,0,0,16739.37026,9523.976453,114892.235,46675.04109,27368.80524,674.6154694,3047.109966,0,7054802.435,50.16890285,38.37358404,22.33774094,0,10.35655394,16.71221078,51.59076643,9.50378144,11.25294932,30612.38171,0,1361608.079,99983.98865,1917.396938,140095.0098,198.24,56.034525,52.63283,0.7559808,9.214617,717.5073,1.184971,57.08356,15.57882,0.5419852,164.5041,,,,,,,,,,,,,,,,,,,,,,,,,
1,1- 6 weeks,broiler chicken,broiler AST,0.5% P-1,60.78065,1641.07755,4759.285721,0,0,0,0,0,0,377.4635908,24.3871535,9.374910856,14.6752756,29.27742872,20.38159632,10.98374058,17.08335407,13.85685907,4.279305328,16.07374084,0,0,5.60806744,0,0,0,0,0,12.7878966,0,69.22590251,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28.09813595,0,0,0,0,0,0,0,0,0,0,0,807.016296,0,0,8520.343353,0,0,5055.372214,3046.693293,34702.8823,14905.57917,8421.090983,221.1909965,1025.135195,0,2314712.971,16.46000783,12.5264434,7.398336663,0,3.200288305,5.117637979,17.19347103,3.174246046,3.667808324,10434.29928,0,463465.9748,33447.78619,656.7789284,50133.27807,60.78,34.04614,50.57188,1.416268,,433.2667,0.9956048,56.13497,14.15043,0.4645987,312.4095,,,,,,,,,,,,,,,,,,,,,,,,,
2,1- 6 weeks,broiler chicken,broiler AST,0.5% P-1,168.69915,4554.87705,17908.29382,0,0,0,0,0,0,959.4747559,61.21500472,23.92100617,37.05217621,76.25982821,51.01653631,26.62584021,43.54593671,35.46342361,10.69884348,41.00325948,0,0,14.53587176,0,0,0,0,0,32.39506227,0,197.4199669,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81.40829715,0,0,0,0,0,0,0,0,0,0,0,2393.579488,0,0,25192.78428,0,0,14185.68028,8062.866461,97364.51165,39515.67208,23186.07206,570.8619691,2577.225639,0,5969721.554,42.68555703,32.69938206,18.9884581,0,8.830816196,14.21283527,43.71550126,8.115661985,9.527685995,26083.41593,0,1239370.364,86272.82744,1621.160187,132837.4628,168.70,48.74442,33.4847,2.511962,10.8098,970.2488,1.219517,55.17885,22.41099,0.5753414,170.8921,,,,,,,,,,,,,,,,,,,,,,,,,
