pen,time period,Species,Study,Diet,"average 
3,1- 6 weeks,broiler chicken,broiler AST,0.5% P-1,179.03553,4833.95931,22011.00156,0,0,0,0,0,0,1015.146008,64.73696457,25.31247453,39.19235845,80.75561191,53.94610809,28.12081631,46.07728524,37.53039239,11.3127216,43.38798817,0,0,15.39011451,0,0,0,0,0,34.27044512,0,209.7027306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86.51716817,0,0,0,0,0,0,0,0,0,0,0,2545.667768,0,0,26790.94909,0,0,15060.30519,8542.985251,103367.0822,41871.26847,24600.09874,604.3173976,2725.660705,0,6319417.432,45.19492735,34.62981263,20.09726597,0,9.370062253,15.08397591,46.25243027,8.588369559,10.08839847,27579.88286,0,1313646.937,91326.91489,1713.360025,140753.5708,179.04,51.97592,36.80812,,8.89195,1478.432,1.036549,56.0898,,0.3934387,259.3405,,,,,,,,,,,,,,,,,,,,,,,,,
4,1- 6 weeks,broiler chicken,broiler AST,0.5% P-1,193.11177,5214.01779,23846.07011,0,0,0,0,0,0,1099.651381,70.1711067,27.41430217,42.46952936,87.37088577,58.4829458,30.53710777,49.90587328,40.64056891,12.26485837,46.99132827,0,0,16.65489964,0,0,0,0,0,37.12971148,0,225.9091616,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93.13737977,0,0,0,0,0,0,0,0,0,0,0,2737.639037,0,0,28815.16691,0,0,16236.17703,9235.58435,111438.4614,45262.00643,26544.17178,654.1214348,2954.221648,0,6840465.985,48.90786978,37.46253536,21.75961213,0,10.10951224,16.26945858,50.10202788,9.300563142,10.91628725,29901.36962,0,1419429.694,98856.43395,1858.802754,152155.6621,193.11,49.43394,58.5485,2.019139,8.3898,745.5563,1.198406,48.38062,,0.5713387,112.6635,,,,,,,,,,,,,,,,,,,,,,,,,
5,1- 6 weeks,broiler chicken,broiler AST,0.5% P-1,208.06424,5617.73448,23064.99006,0,0,0,0,0,0,1182.833208,75.46030916,29.49023187,45.6759952,94.02461194,62.88760471,32.81564267,53.6838999,43.7206195,13.18828012,50.54946196,0,0,17.92155507,0,0,0,0,0,39.93566203,0,243.5186557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100.4250721,0,0,0,0,0,0,0,0,0,0,0,2953.032829,0,0,31080.67485,0,0,17496.76417,9941.930973,120090.309,48725.30099,28595.30015,703.8108635,3176.996746,0,7359991.634,52.62798298,40.31718455,23.41002589,0,10.89113147,17.52938005,53.89221358,10.00523537,11.74700121,32152.55264,0,1528288.641,106364.7046,1998.236936,163796.4842,208.06,59.79557,,,10.3984,644.7597,0.6379845,60.62196,19.10676,0.5197477,107.7497,,,,,,,,,,,,,,,,,,,,,,,,,
6,1- 6 weeks,broiler chicken,broiler AST,0.5% P-1,172.91212,4668.62724,18655.56415,0,0,0,0,0,0,987.8304488,63.06626422,24.62300521,38.1608439,78.41347428,52.56730783,27.48311391,44.82624033,36.49839181,11.02475434,42.20713121,0,0,14.95018147,0,0,0,0,0,33.35845676,0,202.0870581,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.27087397,0,0,0,0,0,0,0,0,0,0,0,2445.6976,0,0,25744.98305,0,0,14532.25499,8283.82312,99743.93782,40594.95904,23774.42254,587.264033,2654.945525,0,6141470.223,43.90103559,33.6190527,19.53969415,0,9.053927414,14.56734655,45.00681969,8.352947272,9.798135242,26878.18278,0,1272663.379,88754.36384,1671.699208,136469.2449,172.91,43.12299,55.18156,4.272727,10.40042,629.1602,1.305244,72.6525,,0.4116734,330.3449,,,,,,,,,,,,,,,,,,,,,,,,,
1,1- 6 weeks,broiler chicken,broiler AST,0.08% P-2,189.21221,5108.72967,20078.81558,0,0,0,0,0,0,1079.711694,69.0491529,27.00337934,42.02108355,85.75328555,57.35636264,29.96361978,48.91718694,40.17416814,12.10190269,46.20851954,0,0,16.44759867,0,0,0,0,0,36.26979616,0,221.7580919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,91.46213761,0,0,0,0,0,0,0,0,0,0,0,2689.848998,0,0,28315.84149,0,0,15990.8901,9120.296959,109755.604,44693.35561,26165.28689,646.7219778,2924.510978,0,6763314.559,47.99300478,36.68372629,21.38473506,0,9.889743331,15.95373607,49.46687461,9.076001099,10.78315608,29298.11956,0,1253980.768,95005.62768,1841.775327,125645.5027,189.21,52.840685,15.88746,,8.61365,439.1165,1.113319,71.45547,17.55791,0.3609719,215.6077,,,,,,,,,,,,,,,,,,,,,,,,,
2,1- 6 weeks,broiler chicken,broiler AST,0.08% P-2,173.30297,4679.18019,20880.43761,0,0,0,0,0,0,992.792865,63.52705406,24.82490242,38.6491478,78.76218369,52.77713089,27.61339619,44.97374154,36.92760057,11.13600595,42.48144844,0,0,15.1097798,0,0,0,0,0,33.35595828,0,202.8809234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.62195279,0,0,0,0,0,0,0,0,0,0,0,2456.947902,0,0,25867.32905,0,0,14639.59092,8370.687556,100481.3839,41016.78319,23973.46666,594.2318417,2690.362213,0,6214579.071,44.08914993,33.6899456,19.65442454,0,9.060465523,14.6119446,45.48317385,8.343317511,9.905086423,26960.79147,0,1150603.898,87305.02903,1695.758024,115357.5543,173.30,44.242635,52.85851,,8.109484,951.4995,0.948903,82.42449,14.40857,0.4766069,134.0386,,,,,,,,,,,,,,,,,,,,,,,,,
3,1- 6 weeks,broiler chicken,broiler AST,0.08% P-2,76.38854,2062.49058,5497.523714,0,0,0,0,0,0,474.415527,30.70319342,11.81866172,18.57171623,36.80424557,25.58118699,13.78264672,21.43876396,17.52788418,5.400471122,20.23187265,0,0,7.089839831,0,0,0,0,0,15.99590557,0,87.22169538,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35.43103068,0,0,0,0,0,0,0,0,0,0,0,1018.829097,0,0,10757.22899,0,0,6388.440822,3853.825523,43853.91221,18853.84514,10645.09138,279.9005966,1297.75826,0,2929127.878,20.68581115,15.71318761,9.308572941,0,4.015260786,6.43705785,21.72010892,3.967499692,4.63831444,13084.85274,0,526781.2243,41221.76173,831.672514,53480.99949,76.39,61.5448,54.14021,2.593302,9.069417,,0.7960027,51.36943,9.211302,0.3614167,275.8017,,,,,,,,,,,,,,,,,,,,,,,,,
4,1- 6 weeks,broiler chicken,broiler AST,0.08% P-2,176.12423,4755.35421,21997.52635,0,0,0,0,0,0,1001.894731,64.04307144,25.060964,38.98375475,79.64403429,53.19172698,27.75391173,45.39610154,37.28884346,11.22294408,42.88401356,0,0,15.27333629,0,0,0,0,0,33.65093849,0,206.6064411,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.25711699,0,0,0,0,0,0,0,0,0,0,0,2509.247817,0,0,26412.05642,0,0,14890.26578,8475.466743,102200.8346,41535.97746,24348.76826,600.4581503,2712.69838,0,6279334.475,44.56673714,34.07281966,19.85062594,0,9.203824088,14.850508,45.90293395,8.4235358,10.0141014,27169.34343,0,1165572.517,88200.90506,1707.212147,116730.3916,176.12,47.907455,48.53725,2.028708,9.071433,550.1129,1.116518,59.79382,24.02868,0.6767444,322.7285,,,,,,,,,,,,,,,,,,,,,,,,,
5,1- 6 weeks,broiler chicken,broiler AST,0.08% P-2,171.48785,4630.17195,20867.64016,0,0,0,0,0,0,973.4061032,62.20199966,24.35091556,37.86931249,77.42755655,51.65834598,26.9307661,44.10830351,36.23538805,10.89925176,41.66856723,0,0,14.84659146,0,0,0,0,0,32.69081781,0,201.2942302,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.09477623,0,0,0,0,0,0,0,0,0,0,0,2446.877279,0,0,25753.79351,0,0,14501.98609,8242.924257,99535.50888,40398.08408,23703.31619,583.6190255,2634.861136,0,6103129.562,43.32162272,33.126286,19.29100678,0,8.960298378,14.45978276,44.59853172,8.185138698,9.734843292,26385.14222,0,1133762.695,85721.72516,1657.433806,113506.262,171.49,43.788825,47.82682,,,859.7025,0.9597787,65.19929,15.85417,0.3929939,186.1248,,,,,,,,,,,,,,,,,,,,,,,,,
6,1- 6 weeks,broiler chicken,broiler AST,0.08% P-2,157.79359,4260.42693,20023.93211,0,0,0,0,0,0,897.1114717,57.34030803,22.44057442,34.90520512,71.32603524,47.62364471,24.8431015,40.64907377,33.39063094,10.04809281,38.39993414,0,0,13.67778723,0,0,0,0,0,30.13076713,0,185.1337041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76.40344604,0,0,0,0,0,0,0,0,0,0,0,2248.976046,0,0,23672.04297,0,0,13341.40721,7591.091437,91570.00921,37202.30944,21813.52206,537.7155981,2428.821747,0,5623173.614,39.91103938,30.51467468,17.77570678,0,8.24561143,13.30494801,41.10237208,7.542829641,8.968095219,24325.03547,0,1043991.371,78983.32457,1528.366561,104544.982,157.79,39.14073,19.54585,3.62201,,,1.002002,68.4516,,0.3418477,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1- 6 weeks,broiler chicken,broiler AST,2% P-1,177.66477,4796.94879,21807.93332,0,0,0,0,0,0,1012.243171,64.21002007,24.99006812,38.15173701,80.41855188,54.21602974,28.3200287,46.24325327,36.52784623,11.13521748,43.0887299,0,0,15.00254093,0,0,0,0,0,34.75058865,0,205.9705764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,84.67543834,0,0,0,0,0,0,0,0,0,0,0,2478.892384,0,0,26086.90642,0,0,14651.93283,8302.846193,100563.9579,40695.56889,23925.29677,587.0613453,2646.52675,0,6138888.605,45.0148298,34.72607533,19.94522172,0,9.388427106,14.92524119,45.27047272,8.710062534,9.822072739,27735.58779,0,1702592.564,96928.51483,1663.029319,206983.7209,177.66,50.6923,40.13457,1.129187,,327.2203,0.9457042,58.16767,19.91561,0.5215267,146.5688,,,,,,,,,,,,,,,,,,,,,,,,,
2,1- 6 weeks,broiler chicken,broiler AST,2% P-1,164.28728,4435.75656,21836.58693,0,0,0,0,0,0,933.0118517,59.15407697,23.03668134,35.15332534,74.19252829,49.9439944,26.05560451,42.62910076,33.67504217,10.25650495,39.72097011,0,0,13.83773821,0,0,0,0,0,32.0281378,0,190.6426083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78.41682019,0,0,0,0,0,0,0,0,0,0,0,2297.502016,0,0,24175.52905,0,0,13554.00953,7664.243123,93027.86106,37568.0031,22117.47653,541.3867849,2438.092988,0,5661114.953,41.5227721,32.04061464,18.39053187,0,8.679746917,13.80172674,41.72491476,8.030485999,9.060218548,25548.87429,0,1572786.3,89405.89358,1530.914634,191183.1576,164.29,48.120535,36.51008,1.550239,8.853633,891.8015,1.261741,61.72112,18.91746,0.5793442,144.6032,,,,,,,,,,,,,,,,,,,,,,,,,
3,1- 6 weeks,broiler chicken,broiler AST,2% P-1,175.32504,4733.77608,19662.7861,0,0,0,0,0,0,1000.094322,63.45115536,24.68909602,37.69861255,79.42648037,53.57646562,27.99885351,45.68611016,36.0869558,11.00436818,42.56965154,0,0,14.81875947,0,0,0,0,0,34.33446351,0,203.1871532,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.5143831,0,0,0,0,0,0,0,0,0,0,0,2444.183717,0,0,25722.62438,0,0,14456.89298,8198.770116,99225.48031,40184.47655,23612.70069,579.907051,2615.266224,0,6064137.358,44.46225587,34.29648987,19.70329861,0,9.265480546,14.7285677,44.72796502,8.604667748,9.701463834,27408.89088,0,1680800.936,95739.98386,1643.832353,204342.3822,175.33,45.60158,35.50314,2.291866,9.228733,977.8986,1.064058,54.55399,21.48167,0.3792067,256.1465,,,,,,,,,,,,,,,,,,,,,,,,,
4,1- 6 weeks,broiler chicken,broiler AST,2% P-1,180.00465,4860.12555,19086.14874,0,0,0,0,0,0,1028.362386,65.26030144,25.38555432,38.77052553,81.6357095,55.10563951,28.81516334,46.97460389,37.10365885,11.31912994,43.7703294,0,0,15.23266398,0,0,0,0,0,35.30620264,0,208.5159364,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85.68226891,0,0,0,0,0,0,0,0,0,0,0,2506.672565,0,0,26381.5628,0,0,14839.98688,8424.621474,101855.1062,41290.14083,24246.2589,596.1540472,2689.856936,0,6234114.854,45.7026172,35.24885142,20.2568368,0,9.513709233,15.12153184,45.99331575,8.846741068,9.972052802,28191.84237,0,1726503.219,98412.57177,1691.310724,209909.0833,180.00,43.954685,26.90515,5.282297,8.526934,1154.893,1.05766,66.56194,17.93652,0.4192342,223.4697,,,,,,,,,,,,,,,,,,,,,,,,,
5,1- 6 weeks,broiler chicken,broiler AST,2% P-1,190.33438,5139.02826,21916.04348,0,0,0,0,0,0,1086.305971,68.92679055,26.81685817,40.95076366,86.25979835,58.20054281,30.42186585,49.62333958,39.19652798,11.95438862,46.23833406,0,0,16.09431694,0,0,0,0,0,37.29469183,0,220.5460257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90.64081183,0,0,0,0,0,0,0,0,0,0,0,2652.388277,0,0,27914.2652,0,0,15693.47923,8903.307344,107712.9336,43637.12156,25635.40294,629.842552,2840.964219,0,6586347.849,48.28886877,37.24652846,21.40051384,0,10.05903468,15.98940124,48.58408744,9.345989233,10.53639376,29774.74275,0,1825009.406,103980.4338,1785.919926,221878.3991,190.33,52.622125,31.03463,3.014354,9.446533,945.4996,1.136989,66.50925,21.60214,0.3978862,111.1894,,,,,,,,,,,,,,,,,,,,,,,,,
6,1- 6 weeks,broiler chicken,broiler AST,2% P-1,172.81669,4666.05063,17904.82277,0,0,0,0,0,0,987.0239398,62.6342251,24.36533867,37.21091333,78.36030518,52.88791293,27.6525167,45.08679696,35.61272844,10.86347415,42.0112817,0,0,14.62119649,0,0,0,0,0,33.88673329,0,200.2058939,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82.27144034,0,0,0,0,0,0,0,0,0,0,0,2407.053955,0,0,25332.8961,0,0,14247.87805,8086.988496,97791.09043,39635.58399,23277.4797,572.2147085,2581.613002,0,5983761.774,43.8682929,33.83486566,19.44313333,0,9.13364649,14.51772491,44.14427097,8.491315004,9.571822686,27057.14882,0,1657414.294,94462.3748,1623.146666,201507.3986,172.82,43.110555,39.56178,5.205741,,427.5669,0.913077,66.19305,18.65932,0.4121182,214.1335,,,,,,,,,,,,,,,,,,,,,,,,,
1,1- 6 weeks,broiler chicken,broiler AST,0.32% P-2,192.33078,5192.93106,22111.83984,0,0,0,0,0,0,1100.275526,70.36292981,27.52008551,42.76715694,87.38289518,58.61505998,30.63068499,49.93005057,40.82255934,12.33567852,47.12682558,0,0,16.70993114,0,0,0,0,0,37.0049689,0,224.9135294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,92.67666277,0,0,0,0,0,0,0,0,0,0,0,2721.903461,0,0,28655.47216,0,0,16204.13981,9256.306405,111219.6822,45357.70145,26527.35154,656.8197408,2972.365378,0,6869050.299,48.86901965,37.39243933,21.7732137,0,10.09712189,16.20967477,50.32330085,9.242614757,10.95265635,29873.25245,0,1284505.632,97037.71229,1872.896652,128431.5462,192.33,49.438625,22.41539,1.712919,8.157884,548.6129,1.146586,58.13755,24.66543,0.3912149,214.1335,,,,,,,,,,,,,,,,,,,,,,,,,
2,1- 6 weeks,broiler chicken,broiler AST,0.32% P-2,173.98761,4697.66547,20975.23557,0,0,0,0,0,0,993.5827695,63.52331629,24.85360535,38.61505066,78.94934124,52.91417884,27.63247992,45.09101475,36.86951174,11.13571913,42.56031014,0,0,15.09575295,0,0,0,0,0,33.41399705,0,203.5679979,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.90592639,0,0,0,0,0,0,0,0,0,0,0,2465.367364,0,0,25953.26305,0,0,14661.77422,8365.671523,100633.1379,40994.85396,23993.63369,593.319344,2683.543625,0,6204870.546,44.14849676,33.78502352,19.66585225,0,9.133098977,14.66388064,45.44405,8.347287248,9.895075758,26966.85198,0,1161062.558,87652.24511,1690.255243,116056.9993,173.99,51.070995,29.02125,4.162679,8.768933,768.8055,1.228474,64.69488,34.06182,0.5277532,150.4998,,,,,,,,,,,,,,,,,,,,,,,,,
3,1- 6 weeks,broiler chicken,broiler AST,0.32% P-2,174.10544,4700.84688,21649.75758,0,0,0,0,0,0,993.6466543,63.52164026,24.85593933,38.61579221,78.96827482,52.91166493,27.62453844,45.09483027,36.8737862,11.13512217,42.56420408,0,0,15.09886675,0,0,0,0,0,33.41523102,0,203.7423264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83.98637243,0,0,0,0,0,0,0,0,0,0,0,2468.098181,0,0,25981.5031,0,0,14672.7691,8368.620717,100708.508,41009.80475,24008.59157,593.4237901,2683.50979,0,6205931.66,44.15767999,33.79362139,19.66849521,0,9.138927098,14.67387105,45.44716498,8.348143831,9.897271426,26965.24487,0,1161524.321,87666.2862,1690.006709,116092.0267,174.11,43.938545,15.22156,6.148325,10.03137,1035.047,1.120356,74.91858,16.00905,0.4050022,161.8015,,,,,,,,,,,,,,,,,,,,,,,,,
4,1- 6 weeks,broiler chicken,broiler AST,0.32% P-2,168.02418,4536.65286,19491.29516,0,0,0,0,0,0,960.6096605,61.42546107,24.0275043,37.33666246,76.30470346,51.1686759,26.73273202,43.59299321,35.64257506,10.76850099,41.14584435,0,0,14.5909766,0,0,0,0,0,32.30674241,0,196.5259133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80.98808062,0,0,0,0,0,0,0,0,0,0,0,2378.981493,0,0,25044.76892,0,0,14157.3486,8083.763767,97171.11066,39612.51678,23173.54553,573.5116206,2594.854016,0,5997778.862,42.67210961,32.65241547,19.0107708,0,8.820696209,14.16116993,43.93559754,8.069705281,9.563926525,26077.86381,0,1121843.705,84728.47841,1634.796945,112156.5503,168.02,50.809525,25.32389,1.746411,10.22698,1014.647,1.03399,,16.99,0.5366482,361.3018,,,,,,,,,,,,,,,,,,,,,,,,,
5,1- 6 weeks,broiler chicken,broiler AST,0.32% P-2,161.32505,4355.77635,20389.66307,0,0,0,0,0,0,925.5010054,59.2106125,23.145488,35.98118405,73.4433716,49.32951051,25.80655739,41.9949477,34.3299353,10.38180206,39.63597597,0,0,14.04648453,0,0,0,0,0,31.13077171,0,188.4993545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77.63531327,0,0,0,0,0,0,0,0,0,0,0,2278.571267,0,0,23990.36039,0,0,13587.31213,7775.696018,93259.07581,38100.29453,22256.38165,552.2037678,2501.096621,0,5775104.72,41.07931101,31.42539588,18.30874481,0,8.470885813,13.59625155,42.3288156,7.77309713,9.206219677,25142.2477,0,1078816.229,81587.80598,1576.91741,107913.1521,161.33,43.595915,12.60148,1.885167,9.2005,278.4719,0.951462,70.63486,15.28625,0.2613479,289.806,,,,,,,,,,,,,,,,,,,,,,,,,
6,1- 6 weeks,broiler chicken,broiler AST,0.32% P-2,150.71242,4069.23534,17430.8444,0,0,0,0,0,0,862.8306865,55.18433882,21.58034052,33.53963122,68.51062882,45.97188095,24.03067954,39.1539354,32.01084409,9.674963051,36.95540583,0,0,13.10158666,0,0,0,0,0,29.02007978,0,176.2060899,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72.59745699,0,0,0,0,0,0,0,0,0,0,0,2131.791327,0,0,22443.46616,0,0,12696.60888,7256.207902,87145.28787,35556.30363,20788.47533,515.0049293,2331.131986,0,5385977.517,38.3161569,29.31619337,17.07299431,0,7.912587978,12.70200856,39.46308288,7.247676037,8.587375375,23429.98099,0,1006894.893,76087.63746,1469.093015,100686.3275,150.71,40.551975,23.08331,2.851675,,881.0018,1.018636,80.34663,15.71649,,205.78,,,,,,,,,,,,,,,,,,,,,,,,,
