breast,thigh,liver,adipose,"concentration (0, 0.25, 0.5, 1)","week (0, 1 -> week 3, week 6)",BCA/WEIGHT,MDA/WEIGHT,NEFA/WEIGHT,TC/WEIGHT,TG/WEIGHT
0,0,0,1,0,0,14.28,1.41,2.39,,15.15
0,0,0,1,0,0,14.24,1.04,1.53,1.01,16.18
0,0,0,1,0,0,10.05,0.75,1.00,0.97,16.87
0,0,0,1,0,0,9.74,1.00,1.22,0.40,15.76
0,0,0,1,0,0,9.80,0.16,2.45,0.72,21.60
0,0,0,1,0,0,11.23,1.11,1.83,0.92,21.80
0,0,0,1,0.25,0,11.54,0.79,1.09,0.62,12.90
0,0,0,1,0.25,0,13.58,1.51,1.77,1.13,12.22
0,0,0,1,0.25,0,7.99,0.34,1.14,0.72,16.56
0,0,0,1,0.25,0,12.30,0.41,3.91,,25.08
0,0,0,1,0.25,0,7.33,0.55,2.22,1.08,21.53
0,0,0,1,0.25,0,,0.37,,,27.82
0,0,0,1,0.5,0,11.64,1.63,2.12,0.63,17.57
0,0,0,1,0.5,0,13.80,1.49,1.85,,25.09
0,0,0,1,0.5,0,11.12,0.61,2.27,,14.54
0,0,0,1,0.5,0,12.70,1.01,2.49,1.16,22.16
0,0,0,1,0.5,0,10.45,,2.01,0.69,20.91
0,0,0,1,0.5,0,14.28,1.23,2.55,1.00,20.42
0,0,0,1,1,0,7.93,0.83,1.45,0.91,14.12
0,0,0,1,1,0,9.64,2.42,0.96,0.65,14.04
0,0,0,1,1,0,7.51,1.17,1.11,0.36,13.76
0,0,0,1,1,0,15.81,,2.59,,27.42
0,0,0,1,1,0,7.60,0.59,1.12,0.34,13.38
0,0,0,1,1,0,12.49,,1.82,0.62,25.62
1,0,0,0,0,0,80.70,0.045,0.360,0.134,6.27
1,0,0,0,0,0,123.88,0.407,0.318,0.114,4.28
1,0,0,0,0,0,111.44,0.096,0.563,0.105,7.21
1,0,0,0,0,0,112.64,0.313,0.635,0.258,9.69
1,0,0,0,0,0,132.37,0.083,0.715,0.276,8.68
1,0,0,0,0,0,132.28,0.282,0.740,0.322,7.15
1,0,0,0,0.25,0,81.02,0.088,0.245,0.083,
1,0,0,0,0.25,0,129.07,0.294,0.762,0.272,
1,0,0,0,0.25,0,95.73,0.025,,0.145,9.54
1,0,0,0,0.25,0,132.59,0.084,,0.177,6.83
1,0,0,0,0.25,0,116.18,0.251,0.688,0.301,9.22
1,0,0,0,0.25,0,152.52,0.101,0.769,0.333,9.59
1,0,0,0,0.5,0,116.68,0.289,0.570,0.136,8.10
1,0,0,0,0.5,0,98.73,0.468,0.405,0.205,5.20
1,0,0,0,0.5,0,139.42,0.011,0.751,0.214,7.32
1,0,0,0,0.5,0,107.78,0.381,,0.390,
1,0,0,0,0.5,0,123.69,0.251,0.413,0.305,6.45
1,0,0,0,0.5,0,120.85,0.311,0.352,0.266,4.58
1,0,0,0,1,0,91.42,0.121,0.317,0.078,4.54
1,0,0,0,1,0,94.33,0.310,0.404,0.345,
1,0,0,0,1,0,116.27,0.265,0.647,0.197,8.99
1,0,0,0,1,0,91.21,0.384,0.539,0.253,4.79
1,0,0,0,1,0,107.10,0.200,0.454,0.274,6.00
1,0,0,0,1,0,109.67,0.203,0.372,0.262,
0,0,1,0,0,0,106.09,0.83,4.64,0.87,11.06
0,0,1,0,0,0,134.73,2.30,2.14,1.55,3.30
0,0,1,0,0,0,131.33,1.07,3.98,1.16,4.08
0,0,1,0,0,0,125.39,1.45,3.47,1.27,4.01
0,0,1,0,0,0,105.65,1.11,2.20,1.18,3.44
0,0,1,0,0,0,135.95,2.15,4.06,1.68,7.31
0,0,1,0,0.25,0,124.56,1.46,3.26,1.05,6.48
0,0,1,0,0.25,0,127.50,2.35,3.48,1.32,3.14
0,0,1,0,0.25,0,112.61,0.81,3.94,1.09,6.61
0,0,1,0,0.25,0,117.39,1.29,3.64,1.22,2.89
0,0,1,0,0.25,0,120.60,1.74,2.92,1.53,5.06
0,0,1,0,0.25,0,146.72,0.99,5.37,1.74,4.79
0,0,1,0,0.5,0,125.26,2.46,3.66,1.18,4.23
0,0,1,0,0.5,0,128.52,1.81,4.49,1.31,
0,0,1,0,0.5,0,128.35,1.11,4.76,1.24,6.19
0,0,1,0,0.5,0,,,4.00,1.27,10.21
0,0,1,0,0.5,0,124.97,1.53,4.85,1.31,8.36
0,0,1,0,0.5,0,151.06,1.91,2.87,1.64,8.31
0,0,1,0,1,0,94.55,0.95,4.71,1.19,8.07
0,0,1,0,1,0,134.67,1.82,2.76,1.33,5.30
0,0,1,0,1,0,110.98,1.28,,1.11,16.15
0,0,1,0,1,0,118.23,2.25,3.83,1.23,5.06
0,0,1,0,1,0,140.72,1.81,4.71,1.22,10.46
0,0,1,0,1,0,133.07,2.23,3.11,1.19,7.01
0,1,0,0,0,0,102.91,0.37,1.40,0.25,12.60
0,1,0,0,0,0,124.70,0.76,0.80,0.16,10.58
0,1,0,0,0,0,131.93,0.38,1.38,0.38,12.03
0,1,0,0,0,0,84.78,0.68,,0.28,12.48
0,1,0,0,0,0,84.20,0.24,1.22,0.45,10.06
0,1,0,0,0,0,108.76,0.63,,0.12,3.33
0,1,0,0,0.25,0,109.43,0.34,,0.29,
0,1,0,0,0.25,0,100.82,0.46,1.03,0.33,
0,1,0,0,0.25,0,61.65,0.20,1.41,0.27,7.27
0,1,0,0,0.25,0,101.73,0.26,1.20,0.25,6.48
0,1,0,0,0.25,0,86.72,0.48,0.95,0.15,9.37
0,1,0,0,0.25,0,104.40,0.71,,0.53,12.17
0,1,0,0,0.5,0,99.56,0.44,0.82,0.32,
0,1,0,0,0.5,0,89.36,0.58,1.05,0.34,11.40
0,1,0,0,0.5,0,106.00,0.25,1.58,0.37,
0,1,0,0,0.5,0,88.23,0.61,1.29,0.45,14.81
0,1,0,0,0.5,0,89.69,0.47,0.81,0.31,5.34
0,1,0,0,0.5,0,107.21,0.59,0.92,0.34,6.63
0,1,0,0,1,0,64.10,0.45,2.02,0.60,
0,1,0,0,1,0,90.89,0.71,1.17,0.49,20.25
0,1,0,0,1,0,102.04,0.48,0.89,0.22,7.29
0,1,0,0,1,0,116.79,0.62,1.07,0.30,4.65
0,1,0,0,1,0,78.20,0.47,1.89,0.53,22.20
0,1,0,0,1,0,117.72,0.44,0.60,0.26,3.92
0,0,0,1,0,1,6.03,0.20,2.98,1.91,9.25
0,0,0,1,0,1,2.99,0.35,5.26,2.40,
0,0,0,1,0,1,3.46,0.21,3.86,2.18,22.70
0,0,0,1,0,1,4.84,0.22,4.27,1.80,13.01
0,0,0,1,0,1,3.62,0.42,3.55,2.11,19.79
0,0,0,1,0,1,8.67,0.48,5.50,2.82,42.65
0,0,0,1,0.25,1,3.17,0.56,2.93,1.54,11.81
0,0,0,1,0.25,1,3.77,1.19,3.08,1.55,6.87
0,0,0,1,0.25,1,8.28,0.78,3.66,1.86,20.95
0,0,0,1,0.25,1,6.69,1.35,4.40,1.97,29.16
0,0,0,1,0.25,1,9.92,0.93,3.80,1.63,22.52
0,0,0,1,0.25,1,10.75,0.29,4.30,2.53,30.96
0,0,0,1,0.5,1,4.11,1.15,3.85,1.92,26.67
0,0,0,1,0.5,1,3.85,1.66,3.51,2.20,27.29
0,0,0,1,0.5,1,7.81,1.79,3.10,1.83,14.73
0,0,0,1,0.5,1,8.21,0.92,3.14,2.19,17.81
0,0,0,1,0.5,1,6.88,0.73,3.46,2.01,15.50
0,0,0,1,0.5,1,,0.63,,,
0,0,0,1,1,1,5.70,,3.28,2.08,24.94
0,0,0,1,1,1,6.43,,3.13,1.63,3.26
0,0,0,1,1,1,10.64,1.83,3.29,1.60,16.72
0,0,0,1,1,1,8.35,1.91,,1.86,16.34
0,0,0,1,1,1,8.02,2.89,3.38,2.49,28.80
0,0,0,1,1,1,8.94,2.62,2.86,2.10,23.99
1,0,0,0,0,1,162.42,0.111,0.353,0.466,3.85
1,0,0,0,0,1,115.62,0.152,0.754,0.668,8.65
1,0,0,0,0,1,102.41,0.078,0.757,,
1,0,0,0,0,1,110.02,0.105,0.390,0.583,8.25
1,0,0,0,0,1,113.06,0.084,0.433,0.560,7.88
1,0,0,0,0,1,127.04,0.115,0.380,0.512,5.67
1,0,0,0,0.25,1,125.63,0.209,0.345,0.472,4.68
1,0,0,0,0.25,1,118.81,0.202,0.610,0.523,9.48
1,0,0,0,0.25,1,90.99,0.231,0.447,0.582,8.11
1,0,0,0,0.25,1,98.72,0.211,0.663,0.641,10.88
1,0,0,0,0.25,1,137.70,0.295,0.436,0.637,6.27
1,0,0,0,0.25,1,136.12,0.250,0.340,0.708,7.75
1,0,0,0,0.5,1,124.29,0.406,0.779,,12.55
1,0,0,0,0.5,1,120.70,0.433,0.443,0.438,9.76
1,0,0,0,0.5,1,112.25,0.228,0.341,0.514,3.25
1,0,0,0,0.5,1,122.53,0.255,0.356,0.497,8.91
1,0,0,0,0.5,1,126.96,0.325,0.408,0.627,9.77
1,0,0,0,0.5,1,148.95,0.334,0.514,0.664,13.67
1,0,0,0,1,1,111.46,0.404,0.694,0.742,13.98
1,0,0,0,1,1,114.17,0.260,0.576,0.661,7.59
1,0,0,0,1,1,105.85,0.464,0.488,0.589,10.77
1,0,0,0,1,1,107.13,0.374,0.306,0.597,5.83
1,0,0,0,1,1,126.85,0.340,0.403,0.530,11.19
1,0,0,0,1,1,111.32,0.438,0.377,0.555,9.87
0,0,1,0,0,1,158.60,2.53,8.54,1.85,
0,0,1,0,0,1,129.16,1.31,5.19,2.05,4.82
0,0,1,0,0,1,117.07,1.36,6.10,1.83,7.01
0,0,1,0,0,1,124.15,1.18,4.34,1.74,5.84
0,0,1,0,0,1,129.94,1.36,4.62,1.78,7.99
0,0,1,0,0,1,128.55,1.21,4.54,2.00,10.31
0,0,1,0,0.25,1,140.14,2.59,5.57,1.68,12.65
0,0,1,0,0.25,1,144.61,1.78,5.40,2.21,10.93
0,0,1,0,0.25,1,118.00,2.42,4.44,1.64,6.78
0,0,1,0,0.25,1,138.56,2.48,8.02,2.37,
0,0,1,0,0.25,1,150.86,2.28,3.10,1.19,2.97
0,0,1,0,0.25,1,149.05,2.20,4.55,1.96,10.79
0,0,1,0,0.5,1,136.54,2.81,6.38,1.87,11.91
0,0,1,0,0.5,1,142.87,2.75,4.07,1.91,7.69
0,0,1,0,0.5,1,149.41,2.67,3.29,1.19,3.84
0,0,1,0,0.5,1,148.43,3.15,6.06,1.87,5.96
0,0,1,0,0.5,1,124.49,2.36,4.39,1.68,3.35
0,0,1,0,0.5,1,142.11,2.24,5.26,1.95,11.95
0,0,1,0,1,1,138.62,3.61,4.13,1.98,11.04
0,0,1,0,1,1,145.56,2.82,4.25,1.90,6.03
0,0,1,0,1,1,123.96,3.30,4.71,1.59,6.42
0,0,1,0,1,1,114.20,2.17,2.53,1.22,4.12
0,0,1,0,1,1,120.98,2.62,3.02,1.26,4.17
0,0,1,0,1,1,121.65,2.22,3.33,1.46,2.67
0,1,0,0,0,1,107.1100152,,0.600799977,0.559013304,9.252686608
0,1,0,0,0,1,114.8542219,0.14,0.544771567,0.609493297,2.623766183
0,1,0,0,0,1,71.94621188,0.10,0.584098784,0.543815441,
0,1,0,0,0,1,91.64528272,0.12,0.414763697,0.51293298,5.797953475
0,1,0,0,0,1,121.1981313,0.10,0.327544752,0.486985581,2.509243963
0,1,0,0,0,1,90.73536928,0.16,0.5608955,0.600159234,
0,1,0,0,0.25,1,99.93095578,0.29,0.351662269,0.459118248,1.490725134
0,1,0,0,0.25,1,69.28032629,,,0.67341381,
0,1,0,0,0.25,1,99.63423018,0.21,0.507650237,0.587015317,3.45050173
0,1,0,0,0.25,1,72.34972316,0.21,0.484558441,0.520755661,4.493898519
0,1,0,0,0.25,1,101.554779,0.23,0.540561647,0.495926141,5.575785885
0,1,0,0,0.25,1,120.6413747,,0.772793182,0.651736691,11.17742116
0,1,0,0,0.5,1,101.3574577,0.34,0.306201054,0.423229062,0.688073978
0,1,0,0,0.5,1,105.9066983,0.35,0.434036273,0.489450385,5.553895583
0,1,0,0,0.5,1,118.1476484,0.29,0.431976624,0.564613438,4.242157992
0,1,0,0,0.5,1,61.09272109,0.30,0.686187059,0.65958037,
0,1,0,0,0.5,1,83.37310926,0.26,0.372901479,0.574493846,3.287467087
0,1,0,0,0.5,1,97.53750167,0.36,0.486921161,0.674701223,6.338005832
0,1,0,0,1,1,87.89733709,0.55,0.462719635,0.412359882,3.435065665
0,1,0,0,1,1,118.5206988,0.45,0.743408854,0.695152448,13.76434687
0,1,0,0,1,1,70.26067815,0.41,0.863510532,0.639624877,
0,1,0,0,1,1,105.951177,0.48,0.464723936,0.555747403,4.922761728
0,1,0,0,1,1,86.89611846,0.45,0.321796066,0.493539121,2.391708429
0,1,0,0,1,1,100.3968218,0.39,0.308974779,0.523649686,3.766758633
